#Clock	ItemsCollected
8589	9
8590	9
8591	9
8592	9
8593	9
8594	9
8595	9
8596	9
8597	9
8598	9
8599	9
8600	9
8601	9
8602	9
8603	9
8604	9
8605	9
8606	9
8607	9
8608	9
8609	9
8610	9
8611	9
8612	9
8613	9
8614	9
8615	9
8616	9
8617	9
8618	9
8619	9
8620	9
8621	9
8622	9
8623	9
8624	9
8625	9
8626	9
8627	9
8628	9
8629	9
8630	9
8631	9
8632	9
8633	9
8634	9
8635	9
8636	9
8637	9
8638	9
8639	9
8640	9
8641	9
8642	9
8643	9
8644	9
8645	9
8646	9
8647	9
8648	9
8649	9
8650	9
8651	9
8652	9
8653	9
8654	9
8655	9
8656	9
8657	9
8658	9
8659	9
8660	9
8661	9
8662	9
8663	9
8664	9
8665	9
8666	9
8667	9
8668	9
8669	9
8670	9
8671	9
8672	9
8673	9
8674	9
8675	9
8676	9
8677	9
8678	9
8679	9
8680	9
8681	9
8682	9
8683	9
8684	9
8685	9
8686	9
8687	9
8688	9
8689	9
8690	9
8691	9
8692	9
8693	9
8694	9
8695	9
8696	9
8697	9
8698	9
8699	9
8700	9
8701	9
8702	9
8703	9
8704	9
8705	9
8706	9
8707	9
8708	9
8709	9
8710	9
8711	9
8712	9
8713	9
8714	9
8715	9
8716	9
8717	9
8718	9
8719	9
8720	9
8721	9
8722	9
8723	9
8724	9
8725	9
8726	9
8727	9
8728	9
8729	9
8730	9
8731	9
8732	9
8733	9
8734	9
8735	9
8736	9
8737	9
8738	9
8739	9
8740	9
8741	9
8742	9
8743	9
8744	9
8745	9
8746	9
8747	9
8748	9
8749	9
8750	9
8751	9
8752	9
8753	9
8754	9
8755	9
8756	9
8757	9
8758	9
8759	9
8760	9
8761	9
8762	9
8763	9
8764	9
8765	9
8766	9
8767	9
8768	9
8769	9
8770	9
8771	9
8772	9
8773	9
8774	9
8775	9
8776	9
8777	9
8778	9
8779	9
8780	9
8781	9
8782	9
8783	9
8784	9
8785	9
8786	9
8787	9
8788	9
8789	9
8790	9
8791	9
8792	9
8793	9
8794	9
8795	9
8796	9
8797	9
8798	9
8799	9
8800	9
8801	9
8802	9
8803	9
8804	9
8805	9
8806	9
8807	9
8808	9
8809	9
8810	9
8811	9
8812	9
8813	9
8814	9
8815	9
8816	9
8817	9
8818	9
8819	9
8820	9
8821	9
8822	9
8823	9
8824	9
8825	9
8826	9
8827	9
8828	9
8829	9
8830	9
8831	9
8832	9
8833	9
8834	9
8835	9
8836	9
8837	9
8838	9
8839	9
8840	9
8841	9
8842	9
8843	9
8844	9
8845	9
8846	9
8847	9
8848	9
8849	9
8850	9
8851	9
8852	9
8853	9
8854	9
8855	9
8856	9
8857	9
8858	9
8859	9
8860	9
8861	9
8862	9
8863	9
8864	9
8865	9
8866	9
8867	9
8868	9
8869	9
8870	9
8871	9
8872	9
8873	9
8874	9
8875	9
8876	9
8877	9
8878	9
8879	9
8880	9
8881	9
8882	9
8883	9
8884	9
8885	9
8886	9
8887	9
8888	9
8889	9
8890	9
8891	9
8892	9
8893	9
8894	9
8895	9
8896	9
8897	9
8898	9
8899	9
8900	9
8901	9
8902	9
8903	9
8904	9
8905	9
8906	9
8907	9
8908	9
8909	9
8910	9
8911	9
8912	9
8913	9
8914	9
8915	9
8916	9
8917	9
8918	9
8919	9
8920	9
8921	9
8922	9
8923	9
8924	9
8925	9
8926	9
8927	9
8928	9
8929	9
8930	9
8931	9
8932	10
8933	10
8934	10
8935	10
8936	10
8937	10
8938	10
8939	10
8940	10
8941	10
8942	10
8943	10
8944	10
8945	10
8946	10
8947	10
8948	10
8949	10
8950	10
8951	10
8952	10
8953	10
8954	10
8955	10
8956	10
8957	10
8958	10
8959	10
8960	10
8961	10
8962	10
8963	10
8964	10
8965	10
8966	10
8967	10
8968	10
8969	10
8970	10
8971	10
8972	10
8973	10
8974	10
8975	10
8976	10
8977	10
8978	10
8979	10
8980	10
8981	10
8982	10
8983	10
8984	10
8985	10
8986	10
8987	10
8988	10
8989	10
8990	10
8991	10
8992	10
8993	10
8994	10
8995	10
8996	10
8997	10
8998	10
8999	10
9000	10
9001	10
9002	10
9003	10
9004	10
9005	10
9006	10
9007	10
9008	10
9009	10
9010	10
9011	10
9012	10
9013	10
9014	10
9015	10
9016	10
9017	10
9018	10
9019	10
9020	10
9021	10
9022	10
9023	10
9024	10
9025	10
9026	10
9027	10
9028	10
9029	10
9030	10
9031	10
9032	10
9033	10
9034	10
9035	10
9036	10
9037	10
9038	10
9039	10
9040	10
9041	10
9042	10
9043	10
9044	10
9045	10
9046	10
9047	10
9048	10
9049	10
9050	10
9051	10
9052	10
9053	10
9054	10
9055	10
9056	10
9057	10
9058	10
9059	10
9060	10
9061	10
9062	10
9063	10
9064	10
9065	10
9066	10
9067	10
9068	10
9069	10
9070	10
9071	10
9072	10
9073	10
9074	10
9075	10
9076	10
9077	10
9078	10
9079	10
9080	10
9081	10
9082	10
9083	10
9084	10
9085	10
9086	10
9087	10
9088	10
9089	10
9090	10
9091	10
9092	10
9093	10
9094	10
9095	10
9096	10
9097	10
9098	10
9099	10
9100	10
9101	10
9102	10
9103	10
9104	10
9105	10
9106	10
9107	10
9108	10
9109	10
9110	10
9111	10
9112	10
9113	10
9114	10
9115	10
9116	10
9117	10
9118	10
9119	10
9120	10
9121	10
9122	10
9123	10
9124	10
9125	10
9126	10
9127	10
9128	10
9129	10
9130	10
9131	10
9132	10
9133	10
9134	10
9135	10
9136	10
9137	10
9138	10
9139	10
9140	10
9141	10
9142	10
9143	10
9144	10
9145	10
9146	10
9147	10
9148	10
9149	10
9150	10
9151	10
9152	10
9153	10
9154	10
9155	10
9156	10
9157	10
9158	10
9159	10
9160	10
9161	10
9162	10
9163	10
9164	10
9165	10
9166	10
9167	10
9168	10
9169	10
9170	10
9171	10
9172	10
9173	10
9174	10
9175	10
9176	10
9177	10
9178	10
9179	10
9180	11
9181	11
9182	11
9183	11
9184	11
9185	11
9186	11
9187	11
9188	11
9189	11
9190	11
9191	11
9192	11
9193	11
9194	11
9195	11
9196	11
9197	11
9198	11
9199	11
9200	11
9201	11
9202	11
9203	11
9204	11
9205	11
9206	11
9207	11
9208	11
9209	11
9210	11
9211	11
9212	11
9213	11
9214	11
9215	11
9216	11
9217	11
9218	11
9219	11
9220	11
9221	11
9222	11
9223	11
9224	11
9225	11
9226	11
9227	11
9228	11
9229	11
9230	11
9231	11
9232	11
9233	11
9234	11
9235	11
9236	11
9237	11
9238	11
9239	11
9240	11
9241	11
9242	11
9243	11
9244	11
9245	11
9246	11
9247	11
9248	11
9249	11
9250	11
9251	11
9252	11
9253	11
9254	11
9255	11
9256	11
9257	11
9258	11
9259	11
9260	11
9261	11
9262	11
9263	11
9264	11
9265	11
9266	11
9267	11
9268	11
9269	11
9270	11
9271	11
9272	11
9273	11
9274	11
9275	11
9276	11
9277	11
9278	11
9279	11
9280	11
9281	11
9282	11
9283	11
9284	11
9285	11
9286	11
9287	11
9288	11
9289	11
9290	11
9291	11
9292	11
9293	11
9294	11
9295	11
9296	11
9297	11
9298	11
9299	11
9300	11
9301	11
9302	11
9303	11
9304	11
9305	11
9306	11
9307	11
9308	11
9309	11
9310	11
9311	11
9312	11
9313	11
9314	11
9315	11
9316	11
9317	11
9318	11
9319	11
9320	11
9321	11
9322	11
9323	11
9324	11
9325	11
9326	11
9327	11
9328	11
9329	11
9330	11
9331	11
9332	11
9333	11
9334	11
9335	11
9336	11
9337	11
9338	11
9339	11
9340	11
9341	11
9342	11
9343	11
9344	11
9345	11
9346	11
9347	11
9348	11
9349	11
9350	11
9351	11
9352	11
9353	11
9354	12
9355	12
9356	12
9357	12
9358	12
9359	12
9360	12
9361	12
9362	12
9363	12
9364	12
9365	12
9366	12
9367	12
9368	12
9369	12
9370	12
9371	12
9372	12
9373	12
9374	12
9375	12
9376	12
9377	12
9378	12
9379	12
9380	12
9381	12
9382	12
9383	12
9384	12
9385	12
9386	12
9387	12
9388	12
9389	12
9390	12
9391	12
9392	12
9393	12
9394	12
9395	12
9396	12
9397	12
9398	12
9399	12
9400	12
9401	12
9402	12
9403	12
9404	12
9405	12
9406	12
9407	12
9408	12
9409	12
9410	12
9411	12
9412	12
9413	12
9414	12
9415	12
9416	12
9417	12
9418	12
9419	12
9420	12
9421	12
9422	12
9423	12
9424	12
9425	12
9426	12
9427	12
9428	12
9429	12
9430	12
9431	12
9432	12
9433	12
9434	12
9435	12
9436	12
9437	12
9438	12
9439	12
9440	12
9441	12
9442	12
9443	12
9444	12
9445	12
9446	12
9447	12
9448	12
9449	12
9450	12
9451	12
9452	12
9453	12
9454	12
9455	12
9456	12
9457	12
9458	12
9459	12
9460	12
9461	12
9462	12
9463	12
9464	12
9465	12
9466	12
9467	12
9468	12
9469	12
9470	12
9471	12
9472	12
9473	12
9474	12
9475	12
9476	12
9477	12
9478	12
9479	12
9480	12
9481	12
9482	12
9483	12
9484	12
9485	12
9486	12
9487	12
9488	12
9489	12
9490	12
9491	12
9492	12
9493	12
9494	12
9495	12
9496	12
9497	12
9498	12
9499	12
9500	12
9501	12
9502	12
9503	12
9504	12
9505	12
9506	12
9507	12
9508	12
9509	12
9510	12
9511	12
9512	12
9513	12
9514	12
9515	12
9516	12
9517	12
9518	12
9519	12
9520	12
9521	12
9522	12
9523	12
9524	12
9525	12
9526	12
9527	12
9528	12
9529	12
9530	12
9531	12
9532	12
9533	12
9534	12
9535	12
9536	12
9537	12
9538	12
9539	12
9540	12
9541	12
9542	12
9543	12
9544	12
9545	12
9546	12
9547	12
9548	12
9549	12
9550	12
9551	12
9552	12
9553	12
9554	12
9555	12
9556	12
9557	12
9558	12
9559	12
9560	12
9561	12
9562	12
9563	12
9564	12
9565	12
9566	12
9567	12
9568	12
9569	12
9570	12
9571	12
9572	12
9573	12
9574	12
9575	12
9576	12
9577	12
9578	12
9579	12
9580	12
9581	12
9582	12
9583	12
9584	12
9585	12
9586	12
9587	12
9588	12
9589	12
9590	12
9591	12
9592	12
9593	12
9594	12
9595	12
9596	12
9597	12
9598	12
9599	12
9600	12
9601	12
9602	12
9603	12
9604	12
9605	12
9606	12
9607	12
9608	12
9609	12
9610	12
9611	12
9612	12
9613	12
9614	12
9615	12
9616	12
9617	12
9618	12
9619	12
9620	12
9621	12
9622	12
9623	12
9624	12
9625	12
9626	12
9627	12
9628	12
9629	12
9630	12
9631	12
9632	12
9633	12
9634	12
9635	12
9636	12
9637	12
9638	12
9639	12
9640	12
9641	12
9642	12
9643	12
9644	12
9645	12
9646	12
9647	12
9648	12
9649	12
9650	12
9651	12
9652	12
9653	12
9654	12
9655	12
9656	12
9657	12
9658	12
9659	12
9660	12
9661	12
9662	12
9663	12
9664	12
9665	12
9666	12
9667	12
9668	12
9669	12
9670	12
9671	12
9672	12
9673	12
9674	12
9675	12
9676	12
9677	12
9678	12
9679	12
9680	12
9681	12
9682	12
9683	12
9684	12
9685	12
9686	12
9687	12
9688	12
9689	12
9690	12
9691	12
9692	12
9693	12
9694	12
9695	12
9696	12
9697	12
9698	12
9699	12
9700	12
9701	12
9702	12
9703	12
9704	12
9705	12
9706	12
9707	12
9708	12
9709	12
9710	12
9711	12
9712	12
9713	12
9714	12
9715	12
9716	12
9717	12
9718	12
9719	12
9720	12
9721	12
9722	12
9723	12
9724	12
9725	12
9726	12
9727	12
9728	12
9729	12
9730	12
9731	12
9732	12
9733	12
9734	12
9735	12
9736	12
9737	12
9738	12
9739	12
9740	12
9741	12
9742	12
9743	12
9744	12
9745	12
9746	12
9747	12
9748	12
9749	12
9750	12
9751	12
9752	12
9753	12
9754	12
9755	12
9756	12
9757	12
9758	12
9759	12
9760	12
9761	12
9762	12
9763	12
9764	12
9765	12
9766	12
9767	12
9768	12
9769	12
9770	12
9771	12
9772	12
9773	12
9774	12
9775	12
9776	12
9777	12
9778	12
9779	12
9780	12
9781	12
9782	12
9783	12
9784	12
9785	12
9786	12
9787	12
9788	12
9789	12
9790	12
9791	12
9792	12
9793	12
9794	12
9795	12
9796	12
9797	12
9798	12
9799	12
9800	12
9801	12
9802	12
9803	12
9804	12
9805	12
9806	12
9807	12
9808	12
9809	12
9810	12
9811	12
9812	12
9813	12
9814	12
9815	12
9816	12
9817	12
9818	12
9819	12
9820	12
9821	12
9822	12
9823	12
9824	12
9825	12
9826	12
9827	12
9828	12
9829	12
9830	12
9831	12
9832	12
9833	12
9834	12
9835	12
9836	12
9837	12
9838	12
9839	12
9840	12
9841	12
9842	12
9843	12
9844	12
9845	12
9846	12
9847	12
9848	12
9849	12
9850	12
9851	12
9852	12
9853	12
9854	12
9855	12
9856	12
9857	12
9858	12
9859	12
9860	12
9861	12
9862	12
9863	12
9864	12
9865	12
9866	12
9867	12
9868	12
9869	12
9870	12
9871	12
9872	12
9873	12
9874	12
9875	12
9876	12
9877	12
9878	12
9879	12
9880	12
9881	12
9882	12
9883	12
9884	12
9885	12
9886	12
9887	12
9888	12
9889	12
9890	12
9891	12
9892	12
9893	12
9894	12
9895	12
9896	12
9897	12
9898	12
9899	12
9900	12
9901	12
9902	12
9903	12
9904	12
9905	12
9906	12
9907	12
9908	12
9909	12
9910	12
9911	12
9912	12
9913	12
9914	12
9915	12
9916	12
9917	12
9918	12
9919	12
9920	12
9921	12
9922	12
9923	12
9924	12
9925	12
9926	12
9927	12
9928	12
9929	12
9930	12
9931	12
9932	12
9933	12
9934	12
9935	12
9936	12
9937	12
9938	12
9939	12
9940	12
9941	12
9942	12
9943	12
9944	12
9945	12
9946	12
9947	12
9948	12
9949	12
9950	12
9951	12
9952	12
9953	12
9954	12
9955	12
9956	12
9957	12
9958	12
9959	12
9960	12
9961	12
9962	12
9963	12
9964	12
9965	12
9966	12
9967	12
9968	12
9969	12
9970	12
9971	12
9972	12
9973	12
9974	12
9975	12
9976	12
9977	12
9978	12
9979	12
9980	12
9981	12
9982	12
9983	12
9984	12
9985	12
9986	12
9987	12
9988	12
9989	12
9990	12
9991	12
9992	12
9993	12
9994	12
9995	12
9996	12
9997	12
9998	12
9999	12
10000	12
