#Clock	ItemsCollected
8589	11
8590	11
8591	11
8592	11
8593	11
8594	11
8595	11
8596	11
8597	11
8598	11
8599	11
8600	11
8601	11
8602	11
8603	11
8604	11
8605	11
8606	11
8607	11
8608	11
8609	11
8610	11
8611	11
8612	11
8613	11
8614	11
8615	11
8616	11
8617	11
8618	11
8619	11
8620	11
8621	11
8622	11
8623	11
8624	11
8625	11
8626	11
8627	11
8628	11
8629	11
8630	11
8631	11
8632	11
8633	11
8634	11
8635	11
8636	11
8637	11
8638	11
8639	11
8640	11
8641	11
8642	11
8643	11
8644	11
8645	11
8646	11
8647	11
8648	11
8649	11
8650	11
8651	11
8652	11
8653	11
8654	11
8655	11
8656	11
8657	11
8658	11
8659	11
8660	11
8661	11
8662	11
8663	11
8664	11
8665	11
8666	11
8667	11
8668	11
8669	11
8670	11
8671	11
8672	11
8673	11
8674	11
8675	11
8676	11
8677	11
8678	11
8679	11
8680	11
8681	11
8682	11
8683	11
8684	11
8685	11
8686	11
8687	11
8688	11
8689	11
8690	11
8691	11
8692	11
8693	11
8694	11
8695	11
8696	11
8697	11
8698	11
8699	11
8700	11
8701	11
8702	11
8703	11
8704	11
8705	11
8706	11
8707	11
8708	11
8709	11
8710	11
8711	11
8712	11
8713	11
8714	11
8715	11
8716	11
8717	11
8718	11
8719	11
8720	11
8721	11
8722	11
8723	11
8724	11
8725	11
8726	11
8727	11
8728	11
8729	11
8730	11
8731	11
8732	11
8733	11
8734	11
8735	11
8736	11
8737	11
8738	11
8739	11
8740	11
8741	11
8742	11
8743	11
8744	11
8745	11
8746	11
8747	11
8748	11
8749	11
8750	11
8751	11
8752	11
8753	11
8754	11
8755	11
8756	11
8757	11
8758	11
8759	11
8760	11
8761	11
8762	11
8763	11
8764	11
8765	11
8766	11
8767	11
8768	11
8769	11
8770	11
8771	11
8772	11
8773	11
8774	11
8775	11
8776	11
8777	11
8778	11
8779	11
8780	11
8781	11
8782	11
8783	11
8784	11
8785	11
8786	11
8787	11
8788	11
8789	11
8790	11
8791	11
8792	11
8793	11
8794	11
8795	11
8796	11
8797	11
8798	11
8799	11
8800	11
8801	11
8802	11
8803	11
8804	11
8805	11
8806	11
8807	11
8808	11
8809	11
8810	11
8811	11
8812	11
8813	11
8814	11
8815	11
8816	11
8817	11
8818	11
8819	11
8820	11
8821	11
8822	11
8823	11
8824	11
8825	11
8826	11
8827	11
8828	11
8829	11
8830	11
8831	11
8832	11
8833	11
8834	11
8835	11
8836	11
8837	11
8838	11
8839	11
8840	11
8841	11
8842	11
8843	11
8844	11
8845	11
8846	11
8847	11
8848	11
8849	11
8850	11
8851	11
8852	11
8853	11
8854	11
8855	11
8856	11
8857	11
8858	11
8859	11
8860	11
8861	11
8862	11
8863	11
8864	11
8865	11
8866	11
8867	11
8868	11
8869	11
8870	11
8871	11
8872	11
8873	11
8874	11
8875	11
8876	11
8877	11
8878	11
8879	11
8880	11
8881	11
8882	11
8883	11
8884	11
8885	11
8886	11
8887	11
8888	11
8889	11
8890	11
8891	11
8892	11
8893	11
8894	11
8895	11
8896	11
8897	11
8898	11
8899	11
8900	11
8901	11
8902	11
8903	11
8904	11
8905	11
8906	11
8907	11
8908	11
8909	11
8910	11
8911	11
8912	11
8913	11
8914	11
8915	11
8916	11
8917	11
8918	11
8919	11
8920	11
8921	11
8922	11
8923	11
8924	11
8925	11
8926	11
8927	11
8928	11
8929	11
8930	11
8931	11
8932	11
8933	11
8934	11
8935	11
8936	11
8937	11
8938	11
8939	11
8940	11
8941	11
8942	11
8943	11
8944	11
8945	11
8946	11
8947	11
8948	11
8949	11
8950	11
8951	11
8952	11
8953	11
8954	11
8955	11
8956	11
8957	11
8958	11
8959	11
8960	11
8961	11
8962	11
8963	11
8964	11
8965	11
8966	11
8967	11
8968	11
8969	11
8970	11
8971	11
8972	11
8973	11
8974	11
8975	11
8976	11
8977	11
8978	11
8979	11
8980	11
8981	11
8982	11
8983	11
8984	11
8985	11
8986	11
8987	11
8988	11
8989	11
8990	11
8991	11
8992	11
8993	11
8994	11
8995	11
8996	11
8997	11
8998	11
8999	11
9000	11
9001	11
9002	11
9003	11
9004	11
9005	11
9006	11
9007	11
9008	11
9009	11
9010	11
9011	11
9012	11
9013	11
9014	11
9015	11
9016	11
9017	11
9018	11
9019	11
9020	11
9021	11
9022	11
9023	11
9024	11
9025	11
9026	11
9027	11
9028	11
9029	11
9030	11
9031	11
9032	11
9033	11
9034	11
9035	11
9036	11
9037	11
9038	11
9039	11
9040	11
9041	11
9042	11
9043	11
9044	11
9045	11
9046	11
9047	11
9048	11
9049	11
9050	11
9051	11
9052	11
9053	11
9054	11
9055	11
9056	11
9057	11
9058	11
9059	11
9060	11
9061	11
9062	11
9063	11
9064	11
9065	11
9066	11
9067	11
9068	11
9069	11
9070	11
9071	11
9072	11
9073	11
9074	11
9075	11
9076	11
9077	11
9078	11
9079	11
9080	11
9081	11
9082	11
9083	11
9084	11
9085	11
9086	11
9087	11
9088	11
9089	11
9090	11
9091	11
9092	11
9093	11
9094	11
9095	11
9096	11
9097	11
9098	11
9099	11
9100	11
9101	11
9102	11
9103	11
9104	11
9105	11
9106	11
9107	11
9108	11
9109	11
9110	11
9111	11
9112	11
9113	11
9114	11
9115	11
9116	11
9117	11
9118	11
9119	11
9120	11
9121	11
9122	11
9123	11
9124	11
9125	11
9126	11
9127	11
9128	11
9129	11
9130	11
9131	11
9132	11
9133	11
9134	11
9135	11
9136	11
9137	11
9138	11
9139	11
9140	11
9141	11
9142	11
9143	11
9144	11
9145	11
9146	11
9147	11
9148	11
9149	11
9150	11
9151	11
9152	11
9153	11
9154	11
9155	11
9156	11
9157	11
9158	11
9159	11
9160	11
9161	11
9162	11
9163	11
9164	11
9165	11
9166	11
9167	11
9168	11
9169	11
9170	11
9171	11
9172	11
9173	11
9174	11
9175	11
9176	11
9177	11
9178	11
9179	11
9180	11
9181	11
9182	11
9183	11
9184	11
9185	11
9186	11
9187	11
9188	11
9189	11
9190	11
9191	11
9192	11
9193	11
9194	11
9195	11
9196	11
9197	11
9198	11
9199	11
9200	11
9201	11
9202	11
9203	11
9204	11
9205	11
9206	11
9207	11
9208	11
9209	11
9210	11
9211	11
9212	11
9213	11
9214	11
9215	11
9216	11
9217	11
9218	11
9219	11
9220	11
9221	11
9222	11
9223	11
9224	11
9225	11
9226	11
9227	11
9228	11
9229	11
9230	11
9231	11
9232	11
9233	11
9234	11
9235	11
9236	11
9237	11
9238	11
9239	11
9240	11
9241	11
9242	11
9243	11
9244	11
9245	11
9246	11
9247	11
9248	11
9249	11
9250	11
9251	11
9252	11
9253	11
9254	11
9255	11
9256	11
9257	11
9258	11
9259	11
9260	11
9261	11
9262	11
9263	11
9264	11
9265	11
9266	11
9267	11
9268	11
9269	11
9270	11
9271	11
9272	11
9273	11
9274	11
9275	11
9276	11
9277	11
9278	11
9279	11
9280	11
9281	11
9282	11
9283	11
9284	11
9285	11
9286	11
9287	11
9288	11
9289	11
9290	11
9291	11
9292	11
9293	11
9294	11
9295	11
9296	11
9297	11
9298	11
9299	11
9300	11
9301	11
9302	11
9303	11
9304	11
9305	11
9306	11
9307	11
9308	11
9309	11
9310	11
9311	11
9312	11
9313	11
9314	11
9315	11
9316	11
9317	11
9318	11
9319	11
9320	11
9321	11
9322	11
9323	11
9324	11
9325	11
9326	11
9327	11
9328	11
9329	11
9330	11
9331	11
9332	11
9333	11
9334	11
9335	11
9336	11
9337	11
9338	11
9339	11
9340	11
9341	11
9342	11
9343	11
9344	11
9345	11
9346	11
9347	11
9348	11
9349	11
9350	11
9351	11
9352	11
9353	11
9354	11
9355	11
9356	11
9357	11
9358	11
9359	11
9360	11
9361	11
9362	11
9363	11
9364	11
9365	11
9366	11
9367	11
9368	11
9369	11
9370	11
9371	11
9372	11
9373	11
9374	11
9375	11
9376	11
9377	11
9378	11
9379	11
9380	11
9381	11
9382	11
9383	11
9384	11
9385	11
9386	11
9387	11
9388	11
9389	11
9390	11
9391	11
9392	11
9393	11
9394	11
9395	11
9396	11
9397	11
9398	11
9399	11
9400	11
9401	11
9402	11
9403	11
9404	11
9405	11
9406	11
9407	11
9408	11
9409	11
9410	11
9411	11
9412	11
9413	11
9414	11
9415	11
9416	11
9417	11
9418	11
9419	11
9420	11
9421	11
9422	11
9423	11
9424	11
9425	11
9426	11
9427	11
9428	11
9429	11
9430	11
9431	11
9432	11
9433	11
9434	11
9435	11
9436	11
9437	11
9438	11
9439	11
9440	11
9441	11
9442	11
9443	11
9444	11
9445	11
9446	11
9447	11
9448	11
9449	11
9450	11
9451	11
9452	11
9453	11
9454	11
9455	11
9456	11
9457	11
9458	11
9459	11
9460	11
9461	11
9462	11
9463	11
9464	11
9465	11
9466	11
9467	11
9468	11
9469	11
9470	11
9471	11
9472	11
9473	11
9474	11
9475	11
9476	11
9477	11
9478	11
9479	11
9480	11
9481	11
9482	11
9483	11
9484	11
9485	11
9486	11
9487	11
9488	11
9489	11
9490	11
9491	11
9492	11
9493	11
9494	11
9495	11
9496	11
9497	11
9498	11
9499	11
9500	11
9501	11
9502	11
9503	11
9504	11
9505	11
9506	11
9507	11
9508	11
9509	11
9510	11
9511	11
9512	11
9513	11
9514	11
9515	11
9516	11
9517	11
9518	11
9519	11
9520	11
9521	11
9522	11
9523	11
9524	11
9525	11
9526	11
9527	11
9528	11
9529	11
9530	11
9531	11
9532	11
9533	11
9534	11
9535	11
9536	11
9537	11
9538	11
9539	11
9540	11
9541	11
9542	11
9543	11
9544	11
9545	11
9546	11
9547	11
9548	11
9549	11
9550	11
9551	11
9552	11
9553	11
9554	11
9555	11
9556	11
9557	11
9558	11
9559	11
9560	11
9561	11
9562	11
9563	11
9564	11
9565	11
9566	11
9567	11
9568	11
9569	11
9570	11
9571	11
9572	11
9573	11
9574	11
9575	11
9576	11
9577	11
9578	11
9579	11
9580	11
9581	11
9582	11
9583	11
9584	11
9585	11
9586	11
9587	11
9588	11
9589	11
9590	11
9591	11
9592	11
9593	11
9594	11
9595	11
9596	11
9597	11
9598	11
9599	11
9600	11
9601	11
9602	11
9603	11
9604	11
9605	11
9606	11
9607	11
9608	11
9609	11
9610	11
9611	11
9612	11
9613	11
9614	11
9615	11
9616	11
9617	11
9618	11
9619	11
9620	11
9621	11
9622	11
9623	11
9624	11
9625	11
9626	11
9627	11
9628	11
9629	11
9630	11
9631	11
9632	11
9633	11
9634	11
9635	11
9636	11
9637	11
9638	11
9639	11
9640	11
9641	11
9642	11
9643	11
9644	11
9645	11
9646	11
9647	11
9648	11
9649	11
9650	11
9651	11
9652	11
9653	11
9654	11
9655	11
9656	11
9657	11
9658	11
9659	11
9660	11
9661	11
9662	11
9663	11
9664	11
9665	11
9666	11
9667	11
9668	11
9669	11
9670	11
9671	11
9672	11
9673	11
9674	11
9675	11
9676	11
9677	11
9678	11
9679	11
9680	11
9681	11
9682	11
9683	11
9684	11
9685	11
9686	11
9687	11
9688	11
9689	11
9690	11
9691	11
9692	11
9693	11
9694	11
9695	11
9696	11
9697	11
9698	11
9699	11
9700	11
9701	11
9702	11
9703	11
9704	11
9705	11
9706	11
9707	11
9708	11
9709	11
9710	11
9711	11
9712	11
9713	11
9714	11
9715	11
9716	11
9717	11
9718	11
9719	11
9720	11
9721	11
9722	11
9723	11
9724	11
9725	11
9726	11
9727	11
9728	11
9729	11
9730	11
9731	11
9732	11
9733	11
9734	11
9735	11
9736	11
9737	11
9738	11
9739	11
9740	11
9741	11
9742	11
9743	11
9744	11
9745	11
9746	11
9747	11
9748	11
9749	11
9750	11
9751	11
9752	11
9753	11
9754	11
9755	11
9756	11
9757	11
9758	11
9759	11
9760	11
9761	11
9762	11
9763	11
9764	11
9765	11
9766	11
9767	11
9768	11
9769	11
9770	11
9771	11
9772	11
9773	11
9774	11
9775	11
9776	11
9777	11
9778	11
9779	11
9780	11
9781	11
9782	11
9783	11
9784	11
9785	11
9786	11
9787	11
9788	11
9789	11
9790	11
9791	11
9792	11
9793	11
9794	11
9795	11
9796	11
9797	11
9798	11
9799	11
9800	11
9801	11
9802	11
9803	11
9804	11
9805	11
9806	11
9807	11
9808	11
9809	11
9810	11
9811	11
9812	11
9813	11
9814	11
9815	11
9816	11
9817	11
9818	11
9819	11
9820	11
9821	11
9822	11
9823	11
9824	11
9825	11
9826	11
9827	11
9828	11
9829	11
9830	11
9831	11
9832	11
9833	11
9834	11
9835	11
9836	11
9837	11
9838	11
9839	11
9840	11
9841	11
9842	11
9843	11
9844	11
9845	11
9846	11
9847	11
9848	11
9849	11
9850	11
9851	11
9852	11
9853	11
9854	11
9855	11
9856	11
9857	11
9858	11
9859	11
9860	11
9861	11
9862	11
9863	11
9864	11
9865	11
9866	11
9867	11
9868	11
9869	11
9870	11
9871	11
9872	11
9873	11
9874	11
9875	11
9876	11
9877	11
9878	11
9879	11
9880	11
9881	11
9882	11
9883	11
9884	11
9885	11
9886	11
9887	11
9888	11
9889	11
9890	11
9891	11
9892	11
9893	11
9894	11
9895	11
9896	11
9897	11
9898	11
9899	11
9900	11
9901	11
9902	11
9903	11
9904	11
9905	11
9906	11
9907	11
9908	11
9909	11
9910	11
9911	11
9912	11
9913	11
9914	11
9915	11
9916	11
9917	11
9918	11
9919	11
9920	11
9921	11
9922	11
9923	11
9924	11
9925	11
9926	11
9927	11
9928	11
9929	11
9930	11
9931	11
9932	11
9933	11
9934	11
9935	11
9936	11
9937	11
9938	11
9939	11
9940	11
9941	11
9942	11
9943	11
9944	11
9945	11
9946	11
9947	11
9948	11
9949	11
9950	11
9951	11
9952	11
9953	11
9954	11
9955	11
9956	11
9957	11
9958	11
9959	11
9960	11
9961	11
9962	11
9963	11
9964	11
9965	11
9966	11
9967	11
9968	11
9969	11
9970	11
9971	11
9972	11
9973	11
9974	11
9975	11
9976	11
9977	11
9978	11
9979	11
9980	11
9981	11
9982	11
9983	11
9984	11
9985	11
9986	11
9987	11
9988	11
9989	11
9990	11
9991	11
9992	11
9993	11
9994	11
9995	11
9996	11
9997	11
9998	11
9999	11
10000	11
