#Clock	ItemsCollected
8589	19
8590	19
8591	19
8592	19
8593	19
8594	19
8595	19
8596	19
8597	19
8598	19
8599	19
8600	19
8601	19
8602	19
8603	19
8604	19
8605	19
8606	19
8607	19
8608	19
8609	19
8610	19
8611	19
8612	19
8613	19
8614	19
8615	19
8616	19
8617	19
8618	19
8619	19
8620	19
8621	19
8622	19
8623	19
8624	19
8625	19
8626	19
8627	19
8628	19
8629	19
8630	19
8631	19
8632	19
8633	19
8634	19
8635	19
8636	19
8637	19
8638	19
8639	19
8640	19
8641	19
8642	19
8643	19
8644	19
8645	19
8646	19
8647	19
8648	19
8649	19
8650	19
8651	19
8652	19
8653	19
8654	19
8655	19
8656	19
8657	19
8658	19
8659	19
8660	19
8661	19
8662	19
8663	19
8664	19
8665	19
8666	19
8667	19
8668	19
8669	19
8670	19
8671	19
8672	19
8673	19
8674	19
8675	19
8676	19
8677	19
8678	19
8679	19
8680	19
8681	19
8682	19
8683	19
8684	19
8685	19
8686	19
8687	19
8688	19
8689	19
8690	19
8691	19
8692	19
8693	19
8694	19
8695	19
8696	19
8697	19
8698	19
8699	19
8700	19
8701	19
8702	19
8703	19
8704	19
8705	19
8706	19
8707	19
8708	19
8709	19
8710	19
8711	19
8712	19
8713	19
8714	19
8715	19
8716	19
8717	19
8718	19
8719	19
8720	19
8721	19
8722	19
8723	19
8724	19
8725	19
8726	19
8727	19
8728	19
8729	19
8730	19
8731	19
8732	19
8733	19
8734	19
8735	19
8736	19
8737	19
8738	19
8739	19
8740	19
8741	19
8742	19
8743	19
8744	19
8745	19
8746	19
8747	19
8748	19
8749	19
8750	19
8751	19
8752	19
8753	19
8754	19
8755	19
8756	19
8757	19
8758	19
8759	19
8760	19
8761	19
8762	19
8763	19
8764	19
8765	19
8766	19
8767	19
8768	19
8769	19
8770	19
8771	19
8772	19
8773	19
8774	19
8775	19
8776	19
8777	19
8778	19
8779	19
8780	19
8781	19
8782	19
8783	19
8784	19
8785	19
8786	19
8787	19
8788	19
8789	19
8790	19
8791	19
8792	19
8793	19
8794	19
8795	19
8796	19
8797	19
8798	19
8799	19
8800	19
8801	19
8802	19
8803	19
8804	19
8805	19
8806	19
8807	19
8808	19
8809	19
8810	19
8811	19
8812	19
8813	19
8814	19
8815	19
8816	19
8817	19
8818	19
8819	19
8820	19
8821	19
8822	19
8823	19
8824	19
8825	19
8826	19
8827	19
8828	19
8829	19
8830	19
8831	19
8832	19
8833	19
8834	19
8835	19
8836	19
8837	19
8838	19
8839	19
8840	19
8841	19
8842	19
8843	19
8844	19
8845	19
8846	19
8847	19
8848	19
8849	19
8850	19
8851	19
8852	19
8853	19
8854	19
8855	19
8856	19
8857	19
8858	19
8859	19
8860	19
8861	19
8862	19
8863	19
8864	19
8865	19
8866	19
8867	19
8868	19
8869	19
8870	19
8871	19
8872	19
8873	19
8874	19
8875	19
8876	19
8877	19
8878	19
8879	19
8880	19
8881	19
8882	19
8883	19
8884	19
8885	19
8886	19
8887	19
8888	19
8889	19
8890	19
8891	19
8892	19
8893	19
8894	19
8895	19
8896	19
8897	19
8898	19
8899	19
8900	19
8901	19
8902	19
8903	19
8904	19
8905	19
8906	19
8907	19
8908	19
8909	19
8910	19
8911	19
8912	19
8913	19
8914	19
8915	19
8916	19
8917	19
8918	19
8919	19
8920	19
8921	19
8922	19
8923	19
8924	19
8925	19
8926	19
8927	19
8928	19
8929	19
8930	19
8931	19
8932	19
8933	19
8934	19
8935	19
8936	19
8937	19
8938	19
8939	19
8940	19
8941	19
8942	19
8943	19
8944	19
8945	19
8946	19
8947	19
8948	19
8949	19
8950	19
8951	19
8952	19
8953	19
8954	19
8955	19
8956	19
8957	19
8958	19
8959	19
8960	19
8961	19
8962	19
8963	19
8964	19
8965	19
8966	19
8967	19
8968	19
8969	19
8970	19
8971	19
8972	19
8973	19
8974	19
8975	19
8976	19
8977	19
8978	20
8979	20
8980	20
8981	20
8982	20
8983	20
8984	20
8985	20
8986	20
8987	20
8988	20
8989	20
8990	20
8991	20
8992	20
8993	20
8994	20
8995	20
8996	20
8997	20
8998	20
8999	20
9000	20
9001	20
9002	20
9003	20
9004	20
9005	20
9006	20
9007	20
9008	20
9009	20
9010	20
9011	20
9012	20
9013	20
9014	20
9015	20
9016	20
9017	20
9018	20
9019	20
9020	20
9021	20
9022	20
9023	20
9024	20
9025	20
9026	20
9027	20
9028	20
9029	20
9030	20
9031	20
9032	20
9033	20
9034	20
9035	20
9036	20
9037	20
9038	20
9039	20
9040	20
9041	20
9042	20
9043	20
9044	20
9045	20
9046	20
9047	20
9048	20
9049	20
9050	20
9051	20
9052	20
9053	20
9054	20
9055	20
9056	20
9057	20
9058	20
9059	20
9060	20
9061	20
9062	20
9063	20
9064	20
9065	20
9066	20
9067	20
9068	20
9069	20
9070	20
9071	20
9072	20
9073	20
9074	21
9075	21
9076	21
9077	21
9078	21
9079	21
9080	21
9081	21
9082	21
9083	21
9084	21
9085	21
9086	21
9087	21
9088	21
9089	21
9090	21
9091	21
9092	21
9093	21
9094	21
9095	21
9096	21
9097	21
9098	21
9099	21
9100	21
9101	21
9102	21
9103	21
9104	21
9105	21
9106	21
9107	21
9108	21
9109	21
9110	21
9111	21
9112	21
9113	21
9114	21
9115	21
9116	21
9117	21
9118	21
9119	21
9120	21
9121	21
9122	21
9123	21
9124	21
9125	21
9126	21
9127	21
9128	21
9129	21
9130	21
9131	21
9132	21
9133	21
9134	21
9135	21
9136	21
9137	21
9138	21
9139	21
9140	21
9141	21
9142	21
9143	21
9144	21
9145	21
9146	21
9147	21
9148	21
9149	21
9150	21
9151	21
9152	21
9153	21
9154	21
9155	21
9156	21
9157	21
9158	21
9159	21
9160	21
9161	21
9162	21
9163	21
9164	21
9165	21
9166	21
9167	21
9168	21
9169	21
9170	21
9171	21
9172	21
9173	21
9174	21
9175	21
9176	21
9177	21
9178	21
9179	21
9180	21
9181	21
9182	21
9183	21
9184	21
9185	21
9186	21
9187	21
9188	21
9189	21
9190	21
9191	21
9192	21
9193	21
9194	21
9195	21
9196	21
9197	21
9198	21
9199	21
9200	21
9201	21
9202	21
9203	21
9204	21
9205	21
9206	21
9207	21
9208	21
9209	21
9210	21
9211	21
9212	21
9213	21
9214	21
9215	21
9216	21
9217	21
9218	21
9219	21
9220	21
9221	21
9222	21
9223	21
9224	21
9225	21
9226	21
9227	21
9228	21
9229	21
9230	21
9231	21
9232	21
9233	21
9234	21
9235	21
9236	21
9237	21
9238	21
9239	21
9240	21
9241	21
9242	21
9243	21
9244	21
9245	21
9246	21
9247	21
9248	21
9249	21
9250	21
9251	21
9252	21
9253	21
9254	21
9255	21
9256	21
9257	21
9258	21
9259	21
9260	21
9261	21
9262	21
9263	21
9264	21
9265	21
9266	21
9267	21
9268	21
9269	21
9270	21
9271	21
9272	21
9273	21
9274	21
9275	21
9276	21
9277	21
9278	21
9279	21
9280	21
9281	21
9282	21
9283	21
9284	21
9285	21
9286	21
9287	21
9288	21
9289	21
9290	21
9291	21
9292	21
9293	21
9294	21
9295	21
9296	21
9297	21
9298	21
9299	21
9300	21
9301	21
9302	21
9303	21
9304	21
9305	21
9306	21
9307	21
9308	21
9309	21
9310	22
9311	22
9312	22
9313	22
9314	22
9315	22
9316	22
9317	22
9318	22
9319	22
9320	22
9321	22
9322	22
9323	22
9324	22
9325	22
9326	22
9327	22
9328	22
9329	22
9330	22
9331	22
9332	22
9333	22
9334	22
9335	22
9336	22
9337	22
9338	22
9339	22
9340	22
9341	22
9342	22
9343	22
9344	22
9345	22
9346	22
9347	22
9348	22
9349	22
9350	22
9351	22
9352	22
9353	22
9354	22
9355	22
9356	22
9357	22
9358	22
9359	22
9360	22
9361	22
9362	22
9363	22
9364	22
9365	22
9366	22
9367	22
9368	22
9369	22
9370	22
9371	22
9372	22
9373	22
9374	22
9375	22
9376	22
9377	22
9378	22
9379	22
9380	22
9381	22
9382	22
9383	22
9384	22
9385	22
9386	22
9387	22
9388	22
9389	22
9390	22
9391	22
9392	22
9393	22
9394	22
9395	22
9396	22
9397	22
9398	22
9399	22
9400	22
9401	22
9402	22
9403	22
9404	22
9405	22
9406	22
9407	22
9408	22
9409	22
9410	22
9411	22
9412	22
9413	22
9414	22
9415	22
9416	22
9417	22
9418	22
9419	22
9420	22
9421	22
9422	22
9423	22
9424	22
9425	22
9426	22
9427	22
9428	22
9429	22
9430	22
9431	22
9432	22
9433	22
9434	22
9435	22
9436	22
9437	22
9438	22
9439	22
9440	22
9441	22
9442	22
9443	22
9444	22
9445	22
9446	22
9447	22
9448	22
9449	22
9450	22
9451	22
9452	22
9453	22
9454	22
9455	23
9456	23
9457	23
9458	23
9459	23
9460	23
9461	23
9462	23
9463	23
9464	23
9465	23
9466	23
9467	23
9468	23
9469	23
9470	23
9471	23
9472	23
9473	23
9474	23
9475	23
9476	23
9477	23
9478	23
9479	23
9480	24
9481	24
9482	24
9483	24
9484	24
9485	24
9486	24
9487	24
9488	24
9489	24
9490	24
9491	24
9492	24
9493	24
9494	24
9495	24
9496	24
9497	24
9498	24
9499	24
9500	24
9501	24
9502	24
9503	24
9504	24
9505	24
9506	24
9507	24
9508	24
9509	24
9510	24
9511	24
9512	24
9513	24
9514	24
9515	24
9516	24
9517	24
9518	24
9519	24
9520	24
9521	24
9522	24
9523	24
9524	24
9525	24
9526	24
9527	24
9528	24
9529	24
9530	24
9531	24
9532	24
9533	24
9534	24
9535	24
9536	24
9537	24
9538	24
9539	24
9540	24
9541	24
9542	24
9543	24
9544	24
9545	24
9546	24
9547	24
9548	24
9549	24
9550	24
9551	24
9552	24
9553	24
9554	24
9555	24
9556	24
9557	24
9558	24
9559	24
9560	24
9561	24
9562	24
9563	24
9564	24
9565	24
9566	24
9567	24
9568	24
9569	24
9570	24
9571	24
9572	24
9573	24
9574	24
9575	24
9576	24
9577	24
9578	24
9579	24
9580	24
9581	24
9582	24
9583	24
9584	24
9585	24
9586	24
9587	24
9588	24
9589	24
9590	25
9591	25
9592	25
9593	25
9594	25
9595	25
9596	25
9597	25
9598	25
9599	25
9600	25
9601	25
9602	25
9603	25
9604	25
9605	25
9606	25
9607	25
9608	25
9609	25
9610	25
9611	25
9612	25
9613	25
9614	25
9615	25
9616	25
9617	25
9618	25
9619	25
9620	25
9621	25
9622	25
9623	25
9624	25
9625	25
9626	25
9627	25
9628	25
9629	25
9630	25
9631	25
9632	25
9633	25
9634	25
9635	25
9636	25
9637	25
9638	25
9639	25
9640	25
9641	25
9642	25
9643	25
9644	25
9645	25
9646	25
9647	25
9648	25
9649	25
9650	25
9651	25
9652	25
9653	25
9654	25
9655	25
9656	25
9657	26
9658	26
9659	26
9660	26
9661	26
9662	26
9663	26
9664	26
9665	26
9666	26
9667	26
9668	26
9669	26
9670	26
9671	26
9672	26
9673	26
9674	26
9675	26
9676	26
9677	26
9678	26
9679	26
9680	26
9681	26
9682	26
9683	26
9684	26
9685	26
9686	26
9687	26
9688	26
9689	26
9690	26
9691	26
9692	26
9693	26
9694	26
9695	26
9696	26
9697	26
9698	26
9699	26
9700	26
9701	26
9702	26
9703	26
9704	26
9705	26
9706	26
9707	26
9708	26
9709	26
9710	26
9711	26
9712	26
9713	26
9714	26
9715	26
9716	26
9717	26
9718	26
9719	26
9720	26
9721	26
9722	26
9723	26
9724	26
9725	26
9726	26
9727	26
9728	26
9729	26
9730	26
9731	26
9732	26
9733	26
9734	26
9735	26
9736	26
9737	26
9738	26
9739	26
9740	26
9741	26
9742	26
9743	26
9744	26
9745	26
9746	26
9747	26
9748	26
9749	26
9750	26
9751	26
9752	26
9753	26
9754	26
9755	26
9756	26
9757	26
9758	26
9759	26
9760	26
9761	26
9762	26
9763	26
9764	26
9765	26
9766	26
9767	26
9768	26
9769	26
9770	26
9771	26
9772	26
9773	26
9774	26
9775	26
9776	26
9777	26
9778	26
9779	26
9780	26
9781	26
9782	26
9783	26
9784	26
9785	26
9786	26
9787	26
9788	26
9789	26
9790	26
9791	26
9792	26
9793	26
9794	26
9795	26
9796	26
9797	26
9798	26
9799	26
9800	26
9801	26
9802	26
9803	26
9804	26
9805	26
9806	26
9807	26
9808	26
9809	26
9810	26
9811	26
9812	26
9813	26
9814	26
9815	26
9816	26
9817	26
9818	26
9819	26
9820	26
9821	26
9822	26
9823	26
9824	26
9825	26
9826	26
9827	26
9828	26
9829	26
9830	26
9831	26
9832	26
9833	26
9834	26
9835	26
9836	26
9837	26
9838	26
9839	26
9840	26
9841	26
9842	26
9843	26
9844	26
9845	26
9846	26
9847	26
9848	26
9849	26
9850	26
9851	26
9852	26
9853	26
9854	26
9855	26
9856	26
9857	26
9858	26
9859	26
9860	26
9861	26
9862	26
9863	26
9864	26
9865	26
9866	26
9867	26
9868	26
9869	26
9870	26
9871	26
9872	26
9873	26
9874	26
9875	26
9876	26
9877	26
9878	26
9879	26
9880	26
9881	26
9882	26
9883	26
9884	26
9885	26
9886	26
9887	26
9888	26
9889	26
9890	26
9891	26
9892	26
9893	26
9894	26
9895	26
9896	26
9897	26
9898	26
9899	26
9900	26
9901	26
9902	26
9903	26
9904	26
9905	26
9906	26
9907	26
9908	26
9909	26
9910	26
9911	26
9912	26
9913	26
9914	26
9915	26
9916	26
9917	26
9918	26
9919	26
9920	26
9921	26
9922	26
9923	26
9924	26
9925	26
9926	26
9927	26
9928	26
9929	26
9930	26
9931	26
9932	26
9933	26
9934	26
9935	26
9936	26
9937	26
9938	26
9939	26
9940	26
9941	26
9942	26
9943	26
9944	26
9945	26
9946	26
9947	26
9948	26
9949	26
9950	26
9951	26
9952	26
9953	26
9954	26
9955	26
9956	26
9957	26
9958	26
9959	26
9960	26
9961	26
9962	26
9963	26
9964	26
9965	26
9966	26
9967	26
9968	26
9969	26
9970	26
9971	26
9972	26
9973	26
9974	26
9975	26
9976	26
9977	26
9978	26
9979	26
9980	26
9981	26
9982	26
9983	26
9984	26
9985	26
9986	26
9987	26
9988	26
9989	26
9990	26
9991	26
9992	26
9993	26
9994	26
9995	26
9996	26
9997	26
9998	26
9999	26
10000	26
