#Clock	ItemsCollected
8589	16
8590	16
8591	16
8592	16
8593	16
8594	16
8595	16
8596	16
8597	16
8598	16
8599	16
8600	16
8601	16
8602	16
8603	16
8604	16
8605	16
8606	16
8607	16
8608	16
8609	16
8610	16
8611	16
8612	16
8613	16
8614	16
8615	16
8616	16
8617	16
8618	16
8619	17
8620	17
8621	17
8622	17
8623	17
8624	17
8625	17
8626	17
8627	17
8628	17
8629	17
8630	17
8631	17
8632	17
8633	17
8634	17
8635	17
8636	17
8637	17
8638	17
8639	17
8640	17
8641	17
8642	17
8643	17
8644	17
8645	17
8646	17
8647	17
8648	17
8649	17
8650	17
8651	17
8652	17
8653	17
8654	17
8655	17
8656	17
8657	17
8658	17
8659	17
8660	17
8661	17
8662	17
8663	17
8664	17
8665	17
8666	17
8667	17
8668	17
8669	17
8670	17
8671	17
8672	17
8673	17
8674	17
8675	17
8676	17
8677	17
8678	17
8679	17
8680	17
8681	17
8682	17
8683	17
8684	17
8685	17
8686	17
8687	17
8688	17
8689	17
8690	17
8691	17
8692	17
8693	17
8694	17
8695	17
8696	17
8697	17
8698	17
8699	17
8700	17
8701	17
8702	17
8703	17
8704	17
8705	17
8706	17
8707	17
8708	17
8709	17
8710	17
8711	17
8712	17
8713	17
8714	17
8715	17
8716	17
8717	17
8718	17
8719	18
8720	18
8721	18
8722	18
8723	18
8724	18
8725	18
8726	18
8727	18
8728	18
8729	18
8730	18
8731	18
8732	18
8733	18
8734	18
8735	18
8736	18
8737	18
8738	18
8739	18
8740	18
8741	18
8742	18
8743	18
8744	18
8745	18
8746	18
8747	18
8748	18
8749	18
8750	18
8751	18
8752	18
8753	18
8754	18
8755	18
8756	18
8757	18
8758	18
8759	18
8760	18
8761	18
8762	18
8763	18
8764	18
8765	18
8766	18
8767	18
8768	18
8769	18
8770	18
8771	18
8772	18
8773	18
8774	18
8775	18
8776	18
8777	18
8778	18
8779	18
8780	18
8781	18
8782	18
8783	18
8784	18
8785	18
8786	18
8787	18
8788	18
8789	18
8790	18
8791	18
8792	18
8793	18
8794	18
8795	18
8796	18
8797	18
8798	18
8799	18
8800	18
8801	18
8802	18
8803	18
8804	18
8805	18
8806	18
8807	18
8808	18
8809	18
8810	18
8811	18
8812	18
8813	18
8814	18
8815	18
8816	18
8817	18
8818	18
8819	18
8820	18
8821	18
8822	18
8823	18
8824	18
8825	18
8826	18
8827	18
8828	18
8829	18
8830	18
8831	18
8832	18
8833	18
8834	18
8835	18
8836	18
8837	18
8838	18
8839	18
8840	18
8841	18
8842	18
8843	18
8844	18
8845	18
8846	18
8847	18
8848	18
8849	18
8850	18
8851	18
8852	18
8853	18
8854	18
8855	18
8856	18
8857	18
8858	18
8859	18
8860	18
8861	18
8862	18
8863	18
8864	18
8865	18
8866	18
8867	18
8868	18
8869	18
8870	18
8871	18
8872	18
8873	18
8874	18
8875	18
8876	18
8877	18
8878	18
8879	18
8880	18
8881	18
8882	18
8883	18
8884	18
8885	18
8886	18
8887	18
8888	18
8889	18
8890	18
8891	18
8892	18
8893	18
8894	18
8895	18
8896	18
8897	18
8898	18
8899	18
8900	18
8901	18
8902	18
8903	18
8904	18
8905	18
8906	18
8907	18
8908	18
8909	18
8910	18
8911	18
8912	18
8913	18
8914	18
8915	18
8916	18
8917	18
8918	18
8919	18
8920	18
8921	18
8922	18
8923	18
8924	18
8925	18
8926	18
8927	18
8928	18
8929	18
8930	18
8931	18
8932	18
8933	18
8934	18
8935	18
8936	18
8937	18
8938	18
8939	18
8940	18
8941	18
8942	18
8943	18
8944	18
8945	18
8946	18
8947	18
8948	18
8949	18
8950	18
8951	18
8952	18
8953	18
8954	18
8955	18
8956	18
8957	18
8958	18
8959	18
8960	18
8961	18
8962	18
8963	18
8964	18
8965	18
8966	18
8967	18
8968	18
8969	18
8970	18
8971	18
8972	18
8973	18
8974	18
8975	18
8976	18
8977	18
8978	18
8979	18
8980	18
8981	18
8982	18
8983	18
8984	18
8985	18
8986	18
8987	18
8988	18
8989	18
8990	18
8991	18
8992	18
8993	18
8994	18
8995	18
8996	18
8997	18
8998	18
8999	18
9000	18
9001	18
9002	18
9003	18
9004	18
9005	18
9006	18
9007	18
9008	18
9009	18
9010	18
9011	18
9012	18
9013	18
9014	18
9015	18
9016	18
9017	18
9018	18
9019	18
9020	18
9021	18
9022	18
9023	18
9024	18
9025	18
9026	18
9027	18
9028	18
9029	18
9030	18
9031	18
9032	18
9033	18
9034	18
9035	18
9036	18
9037	18
9038	18
9039	18
9040	18
9041	18
9042	18
9043	18
9044	18
9045	18
9046	18
9047	18
9048	18
9049	18
9050	18
9051	18
9052	18
9053	18
9054	18
9055	18
9056	18
9057	18
9058	18
9059	18
9060	18
9061	18
9062	18
9063	18
9064	18
9065	18
9066	18
9067	18
9068	18
9069	18
9070	18
9071	18
9072	18
9073	18
9074	18
9075	18
9076	18
9077	18
9078	18
9079	18
9080	18
9081	18
9082	18
9083	18
9084	18
9085	18
9086	18
9087	18
9088	18
9089	18
9090	18
9091	18
9092	18
9093	18
9094	18
9095	18
9096	18
9097	18
9098	18
9099	18
9100	18
9101	18
9102	18
9103	18
9104	18
9105	18
9106	18
9107	18
9108	18
9109	18
9110	18
9111	18
9112	18
9113	18
9114	18
9115	18
9116	18
9117	18
9118	18
9119	18
9120	18
9121	18
9122	18
9123	18
9124	18
9125	18
9126	18
9127	18
9128	18
9129	18
9130	18
9131	18
9132	18
9133	18
9134	18
9135	18
9136	18
9137	18
9138	18
9139	18
9140	18
9141	18
9142	18
9143	18
9144	18
9145	18
9146	18
9147	18
9148	18
9149	18
9150	18
9151	18
9152	18
9153	18
9154	19
9155	19
9156	19
9157	19
9158	19
9159	19
9160	19
9161	19
9162	19
9163	19
9164	19
9165	19
9166	19
9167	19
9168	19
9169	19
9170	19
9171	19
9172	19
9173	19
9174	19
9175	19
9176	19
9177	19
9178	19
9179	19
9180	19
9181	19
9182	19
9183	19
9184	19
9185	19
9186	19
9187	19
9188	19
9189	19
9190	19
9191	19
9192	19
9193	19
9194	19
9195	19
9196	19
9197	19
9198	19
9199	19
9200	19
9201	19
9202	19
9203	19
9204	19
9205	19
9206	19
9207	19
9208	19
9209	19
9210	19
9211	19
9212	19
9213	19
9214	19
9215	19
9216	19
9217	19
9218	19
9219	19
9220	19
9221	19
9222	19
9223	19
9224	19
9225	19
9226	19
9227	19
9228	19
9229	19
9230	19
9231	19
9232	19
9233	19
9234	19
9235	19
9236	19
9237	19
9238	19
9239	19
9240	19
9241	19
9242	19
9243	19
9244	19
9245	19
9246	19
9247	19
9248	19
9249	19
9250	19
9251	19
9252	19
9253	19
9254	19
9255	19
9256	19
9257	19
9258	19
9259	19
9260	19
9261	19
9262	19
9263	19
9264	19
9265	19
9266	19
9267	19
9268	19
9269	19
9270	19
9271	19
9272	19
9273	19
9274	19
9275	19
9276	19
9277	19
9278	19
9279	19
9280	19
9281	19
9282	19
9283	19
9284	19
9285	19
9286	19
9287	19
9288	19
9289	19
9290	19
9291	19
9292	19
9293	19
9294	19
9295	19
9296	19
9297	19
9298	19
9299	19
9300	19
9301	19
9302	19
9303	19
9304	19
9305	19
9306	19
9307	19
9308	19
9309	19
9310	19
9311	19
9312	19
9313	19
9314	19
9315	19
9316	20
9317	20
9318	20
9319	20
9320	20
9321	20
9322	20
9323	20
9324	20
9325	20
9326	20
9327	20
9328	20
9329	20
9330	20
9331	20
9332	20
9333	20
9334	20
9335	20
9336	20
9337	20
9338	20
9339	20
9340	20
9341	20
9342	20
9343	20
9344	20
9345	20
9346	20
9347	20
9348	20
9349	20
9350	20
9351	20
9352	20
9353	20
9354	20
9355	20
9356	20
9357	20
9358	20
9359	20
9360	20
9361	20
9362	20
9363	20
9364	20
9365	20
9366	20
9367	20
9368	20
9369	20
9370	20
9371	20
9372	20
9373	20
9374	20
9375	20
9376	20
9377	20
9378	20
9379	20
9380	20
9381	20
9382	20
9383	20
9384	20
9385	20
9386	20
9387	20
9388	20
9389	20
9390	20
9391	20
9392	20
9393	20
9394	20
9395	20
9396	20
9397	20
9398	20
9399	20
9400	20
9401	20
9402	20
9403	20
9404	20
9405	20
9406	20
9407	20
9408	20
9409	20
9410	20
9411	20
9412	20
9413	20
9414	20
9415	20
9416	20
9417	20
9418	20
9419	20
9420	20
9421	20
9422	20
9423	20
9424	20
9425	20
9426	20
9427	20
9428	20
9429	20
9430	20
9431	20
9432	20
9433	20
9434	20
9435	20
9436	20
9437	20
9438	20
9439	20
9440	20
9441	20
9442	20
9443	20
9444	20
9445	20
9446	20
9447	20
9448	20
9449	20
9450	20
9451	20
9452	20
9453	20
9454	20
9455	20
9456	20
9457	20
9458	20
9459	20
9460	20
9461	20
9462	20
9463	20
9464	20
9465	20
9466	20
9467	20
9468	20
9469	20
9470	20
9471	20
9472	21
9473	21
9474	21
9475	21
9476	21
9477	21
9478	21
9479	21
9480	21
9481	21
9482	21
9483	21
9484	21
9485	21
9486	21
9487	21
9488	21
9489	22
9490	22
9491	22
9492	22
9493	22
9494	22
9495	22
9496	22
9497	22
9498	22
9499	22
9500	22
9501	22
9502	22
9503	22
9504	22
9505	22
9506	22
9507	22
9508	22
9509	22
9510	22
9511	22
9512	22
9513	22
9514	22
9515	22
9516	22
9517	22
9518	22
9519	22
9520	22
9521	22
9522	22
9523	22
9524	22
9525	22
9526	22
9527	22
9528	22
9529	22
9530	22
9531	22
9532	22
9533	22
9534	22
9535	22
9536	22
9537	22
9538	22
9539	22
9540	22
9541	22
9542	22
9543	22
9544	22
9545	22
9546	22
9547	22
9548	22
9549	22
9550	22
9551	22
9552	22
9553	22
9554	22
9555	22
9556	22
9557	22
9558	22
9559	22
9560	22
9561	22
9562	22
9563	22
9564	22
9565	22
9566	22
9567	23
9568	23
9569	23
9570	23
9571	23
9572	23
9573	23
9574	23
9575	23
9576	23
9577	23
9578	23
9579	23
9580	23
9581	23
9582	23
9583	23
9584	23
9585	23
9586	23
9587	23
9588	23
9589	23
9590	23
9591	23
9592	23
9593	23
9594	23
9595	23
9596	23
9597	23
9598	23
9599	23
9600	23
9601	23
9602	23
9603	23
9604	23
9605	23
9606	23
9607	23
9608	23
9609	23
9610	23
9611	23
9612	23
9613	23
9614	23
9615	23
9616	23
9617	23
9618	23
9619	23
9620	23
9621	23
9622	23
9623	23
9624	23
9625	23
9626	23
9627	23
9628	23
9629	23
9630	23
9631	23
9632	23
9633	23
9634	23
9635	23
9636	23
9637	23
9638	23
9639	23
9640	23
9641	23
9642	23
9643	23
9644	23
9645	23
9646	23
9647	23
9648	23
9649	23
9650	23
9651	23
9652	23
9653	23
9654	23
9655	23
9656	23
9657	23
9658	23
9659	23
9660	23
9661	23
9662	23
9663	23
9664	23
9665	23
9666	23
9667	23
9668	23
9669	23
9670	24
9671	24
9672	24
9673	24
9674	24
9675	24
9676	24
9677	24
9678	24
9679	24
9680	24
9681	24
9682	24
9683	24
9684	24
9685	24
9686	24
9687	24
9688	24
9689	24
9690	24
9691	24
9692	24
9693	24
9694	24
9695	24
9696	24
9697	24
9698	24
9699	24
9700	24
9701	24
9702	24
9703	24
9704	24
9705	24
9706	24
9707	24
9708	24
9709	24
9710	24
9711	24
9712	24
9713	24
9714	24
9715	24
9716	24
9717	24
9718	24
9719	24
9720	24
9721	24
9722	24
9723	24
9724	24
9725	24
9726	24
9727	24
9728	24
9729	24
9730	24
9731	24
9732	24
9733	24
9734	24
9735	24
9736	24
9737	24
9738	24
9739	24
9740	24
9741	24
9742	24
9743	24
9744	24
9745	24
9746	24
9747	24
9748	24
9749	24
9750	24
9751	24
9752	24
9753	24
9754	24
9755	24
9756	24
9757	24
9758	24
9759	24
9760	24
9761	24
9762	24
9763	24
9764	24
9765	24
9766	24
9767	24
9768	24
9769	24
9770	24
9771	24
9772	24
9773	24
9774	24
9775	24
9776	24
9777	24
9778	24
9779	24
9780	24
9781	24
9782	24
9783	24
9784	24
9785	24
9786	24
9787	24
9788	24
9789	24
9790	24
9791	24
9792	24
9793	24
9794	24
9795	24
9796	24
9797	24
9798	24
9799	24
9800	24
9801	24
9802	24
9803	24
9804	24
9805	24
9806	24
9807	24
9808	24
9809	24
9810	24
9811	24
9812	24
9813	24
9814	24
9815	24
9816	24
9817	24
9818	24
9819	24
9820	24
9821	24
9822	24
9823	24
9824	24
9825	24
9826	24
9827	24
9828	24
9829	24
9830	24
9831	24
9832	24
9833	24
9834	24
9835	24
9836	24
9837	24
9838	24
9839	24
9840	24
9841	24
9842	24
9843	24
9844	24
9845	24
9846	24
9847	24
9848	24
9849	24
9850	24
9851	24
9852	24
9853	24
9854	24
9855	24
9856	24
9857	24
9858	24
9859	24
9860	24
9861	24
9862	24
9863	24
9864	24
9865	24
9866	24
9867	24
9868	24
9869	24
9870	24
9871	24
9872	24
9873	24
9874	24
9875	24
9876	24
9877	24
9878	24
9879	24
9880	24
9881	24
9882	24
9883	24
9884	24
9885	24
9886	24
9887	24
9888	24
9889	24
9890	24
9891	24
9892	24
9893	24
9894	24
9895	24
9896	24
9897	24
9898	24
9899	24
9900	24
9901	24
9902	24
9903	24
9904	24
9905	24
9906	24
9907	24
9908	24
9909	24
9910	24
9911	24
9912	24
9913	24
9914	24
9915	24
9916	24
9917	24
9918	24
9919	24
9920	24
9921	24
9922	24
9923	24
9924	24
9925	24
9926	24
9927	24
9928	24
9929	24
9930	24
9931	24
9932	25
9933	25
9934	25
9935	25
9936	25
9937	25
9938	25
9939	25
9940	25
9941	25
9942	25
9943	25
9944	25
9945	25
9946	25
9947	25
9948	25
9949	25
9950	25
9951	25
9952	25
9953	25
9954	25
9955	25
9956	25
9957	25
9958	25
9959	25
9960	25
9961	25
9962	25
9963	25
9964	25
9965	25
9966	25
9967	25
9968	25
9969	25
9970	25
9971	25
9972	25
9973	25
9974	25
9975	25
9976	25
9977	25
9978	25
9979	25
9980	25
9981	25
9982	25
9983	25
9984	25
9985	25
9986	25
9987	25
9988	25
9989	25
9990	25
9991	25
9992	25
9993	25
9994	25
9995	25
9996	25
9997	25
9998	25
9999	25
10000	25
